+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.387822 msec
Counting QUBO weights...
Counting QUBO weights done 73.293489 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 312.133676 msec
  Creating CRS data...
  Creating CRS data done 64.752806 msec
Converting QUBO to CRS format done 377.403284 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.560[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 68.241[s], energy -856985943073868, penalty energy 0, src id 0
Progress: 68.516[s], energy -856994480059849, penalty energy 0, src id 0
Progress: 68.516[s], energy -856994574702580, penalty energy 0, src id 0
Progress: 68.516[s], energy -856994865511844, penalty energy 0, src id 0
Progress: 68.516[s], energy -856994960397743, penalty energy 0, src id 0
Progress: 68.777[s], energy -856995005667748, penalty energy 0, src id 0
Progress: 68.777[s], energy -856995093086887, penalty energy 0, src id 0
Progress: 68.777[s], energy -856995138344719, penalty energy 0, src id 0
Progress: 70.451[s], energy -856996934116420, penalty energy 0, src id 0
Progress: 70.451[s], energy -856996938866244, penalty energy 0, src id 0
Progress: 75.793[s], energy -856997928178508, penalty energy 0, src id 1
Progress: 78.771[s], energy -856999110366774, penalty energy 0, src id 1
Progress: 81.717[s], energy -856999438592198, penalty energy 0, src id 1
Progress: 81.774[s], energy -856999755651242, penalty energy 0, src id 0
Progress: 82.051[s], energy -857003852491621, penalty energy 0, src id 0
Progress: 82.052[s], energy -857005403725065, penalty energy 0, src id 0
Progress: 82.052[s], energy -857005604962749, penalty energy 0, src id 0
Progress: 82.343[s], energy -857005657332467, penalty energy 0, src id 0
Progress: 82.343[s], energy -857005918266182, penalty energy 0, src id 0
Progress: 82.343[s], energy -857005995067322, penalty energy 0, src id 0
Progress: 82.343[s], energy -857007773538479, penalty energy 0, src id 0
Progress: 82.626[s], energy -857008027127016, penalty energy 0, src id 0
Progress: 87.668[s], energy -857008664422157, penalty energy 0, src id 1
Progress: 90.623[s], energy -857009154540559, penalty energy 0, src id 1
Progress: 90.924[s], energy -857011318915176, penalty energy 0, src id 0
Progress: 91.220[s], energy -857019019344937, penalty energy 0, src id 0
Progress: 91.220[s], energy -857019333998439, penalty energy 0, src id 0
Progress: 91.220[s], energy -857020499060986, penalty energy 0, src id 0
Progress: 91.501[s], energy -857021354790167, penalty energy 0, src id 0
Progress: 91.501[s], energy -857022352726469, penalty energy 0, src id 0
Progress: 92.605[s], energy -857023244030575, penalty energy 0, src id 0
Progress: 100.651[s], energy -857026350217328, penalty energy 0, src id 0
Progress: 100.652[s], energy -857028437423738, penalty energy 0, src id 0
Progress: 100.919[s], energy -857028453565992, penalty energy 0, src id 0
Progress: 100.919[s], energy -857033585017903, penalty energy 0, src id 0
Progress: 100.919[s], energy -857033601160159, penalty energy 0, src id 0
Progress: 102.126[s], energy -857034692624291, penalty energy 0, src id 0
Progress: 102.126[s], energy -857034919108408, penalty energy 0, src id 0
Progress: 102.386[s], energy -857035941088205, penalty energy 0, src id 0
Progress: 102.386[s], energy -857036167572318, penalty energy 0, src id 0
Progress: 107.365[s], energy -857039374571808, penalty energy 0, src id 0
Progress: 107.365[s], energy -857040361015495, penalty energy 0, src id 0
Progress: 107.365[s], energy -857040664343120, penalty energy 0, src id 0
Progress: 115.420[s], energy -857041079829216, penalty energy 0, src id 0
Progress: 115.753[s], energy -857041103276580, penalty energy 0, src id 0
Progress: 122.834[s], energy -857042362279677, penalty energy 0, src id 1
Progress: 124.588[s], energy -857042413644450, penalty energy 0, src id 0
Progress: 124.589[s], energy -857042499320795, penalty energy 0, src id 0
Progress: 125.776[s], energy -857042655608418, penalty energy 0, src id 1
Progress: 128.732[s], energy -857042671519581, penalty energy 0, src id 1
Progress: 130.671[s], energy -857042841298528, penalty energy 0, src id 0
Progress: 134.696[s], energy -857043384732106, penalty energy 0, src id 0
Progress: 134.696[s], energy -857044649331120, penalty energy 0, src id 0
Progress: 137.285[s], energy -857044711642693, penalty energy 0, src id 0
Progress: 137.286[s], energy -857044797934624, penalty energy 0, src id 0
Progress: 138.744[s], energy -857044849118760, penalty energy 0, src id 0
Progress: 143.495[s], energy -857045436641977, penalty energy 0, src id 1
Progress: 149.587[s], energy -857048320428620, penalty energy 0, src id 1
Progress: 152.572[s], energy -857048503934962, penalty energy 0, src id 1
Progress: 158.757[s], energy -857049786845882, penalty energy 0, src id 0
Progress: 159.031[s], energy -857049937867577, penalty energy 0, src id 0
Progress: 163.366[s], energy -857050897503954, penalty energy 0, src id 0
Progress: 163.366[s], energy -857051315756394, penalty energy 0, src id 0
Progress: 167.222[s], energy -857053364051838, penalty energy 0, src id 0
Progress: 167.222[s], energy -857054537305365, penalty energy 0, src id 0
Progress: 170.114[s], energy -857054608181107, penalty energy 0, src id 1
Progress: 177.920[s], energy -857055935384197, penalty energy 0, src id 0
Progress: 178.193[s], energy -857056504513530, penalty energy 0, src id 0
Progress: 192.102[s], energy -857056654124498, penalty energy 0, src id 0
Progress: 197.483[s], energy -857057615400271, penalty energy 0, src id 0
Progress: 197.483[s], energy -857057937076821, penalty energy 0, src id 0
Progress: 197.483[s], energy -857057962159237, penalty energy 0, src id 0
Progress: 197.751[s], energy -857058866865710, penalty energy 0, src id 0
Progress: 197.751[s], energy -857058892742091, penalty energy 0, src id 0
Progress: 203.641[s], energy -857059122942847, penalty energy 0, src id 0
Progress: 203.642[s], energy -857059712868767, penalty energy 0, src id 0
Progress: 203.642[s], energy -857060576997727, penalty energy 0, src id 0
Progress: 203.642[s], energy -857060912041337, penalty energy 0, src id 0
Progress: 211.852[s], energy -857062123759867, penalty energy 0, src id 0
Progress: 217.995[s], energy -857062843709467, penalty energy 0, src id 0
Progress: 218.271[s], energy -857062844319276, penalty energy 0, src id 0
Progress: 219.325[s], energy -857063088921737, penalty energy 0, src id 0
Progress: 219.325[s], energy -857063097544767, penalty energy 0, src id 0
Progress: 220.888[s], energy -857063682692250, penalty energy 0, src id 0
Progress: 225.531[s], energy -857067634880224, penalty energy 0, src id 1
Progress: 229.706[s], energy -857072375276779, penalty energy 0, src id 0
Progress: 230.274[s], energy -857074697569431, penalty energy 0, src id 0
Progress: 237.144[s], energy -857074740266896, penalty energy 0, src id 1
Progress: 239.605[s], energy -857074770635101, penalty energy 0, src id 0
Progress: 241.121[s], energy -857074791318889, penalty energy 0, src id 0
Progress: 248.125[s], energy -857075299724988, penalty energy 0, src id 0
Progress: 251.663[s], energy -857075915922256, penalty energy 0, src id 0
Progress: 251.664[s], energy -857077321521667, penalty energy 0, src id 0
Progress: 251.952[s], energy -857077651791074, penalty energy 0, src id 0
Progress: 251.953[s], energy -857077704685092, penalty energy 0, src id 0
Progress: 258.103[s], energy -857091483566354, penalty energy 0, src id 0
Progress: 258.104[s], energy -857091618820290, penalty energy 0, src id 0
Progress: 258.104[s], energy -857091627622861, penalty energy 0, src id 0
Progress: 258.104[s], energy -857092075134810, penalty energy 0, src id 0
Progress: 258.415[s], energy -857092083979404, penalty energy 0, src id 0
Progress: 258.416[s], energy -857092141540125, penalty energy 0, src id 0
Progress: 259.484[s], energy -857093233034552, penalty energy 0, src id 0
Progress: 259.484[s], energy -857093289332521, penalty energy 0, src id 0
Progress: 259.484[s], energy -857093838528119, penalty energy 0, src id 0
Progress: 259.763[s], energy -857093861239447, penalty energy 0, src id 0
Progress: 260.027[s], energy -857094077446001, penalty energy 0, src id 0
Progress: 260.028[s], energy -857094283324203, penalty energy 0, src id 0
Progress: 260.028[s], energy -857094442248886, penalty energy 0, src id 0
Progress: 260.295[s], energy -857094620687446, penalty energy 0, src id 0
Progress: 260.295[s], energy -857097992070678, penalty energy 0, src id 0
Progress: 263.731[s], energy -857101183264387, penalty energy 0, src id 1
Progress: 266.649[s], energy -857101386261679, penalty energy 0, src id 1
Progress: 271.820[s], energy -857101432218955, penalty energy 0, src id 0
Progress: 275.425[s], energy -857101854194793, penalty energy 0, src id 1
Progress: 278.283[s], energy -857102416600090, penalty energy 0, src id 1
Progress: 280.761[s], energy -857102604066297, penalty energy 0, src id 0
Progress: 281.062[s], energy -857102651982744, penalty energy 0, src id 0
Progress: 284.074[s], energy -857105395214079, penalty energy 0, src id 1
Progress: 286.593[s], energy -857106929889566, penalty energy 0, src id 0
Progress: 286.860[s], energy -857106939210221, penalty energy 0, src id 0
Progress: 287.152[s], energy -857107844929450, penalty energy 0, src id 0
Progress: 288.253[s], energy -857115160402491, penalty energy 0, src id 0
Progress: 288.514[s], energy -857115838174355, penalty energy 0, src id 0
Progress: 288.514[s], energy -857117460511540, penalty energy 0, src id 0
Progress: 289.994[s], energy -857117465995174, penalty energy 0, src id 0
Progress: 289.994[s], energy -857117504448530, penalty energy 0, src id 0
Progress: 290.394[s], energy -857117509943637, penalty energy 0, src id 0
Progress: 291.450[s], energy -857118162030827, penalty energy 0, src id 0
Progress: 291.450[s], energy -857118626302754, penalty energy 0, src id 0
Progress: 291.794[s], energy -857118836100689, penalty energy 0, src id 0
Progress: 292.785[s], energy -857120171475694, penalty energy 0, src id 0
Progress: 292.785[s], energy -857120855868096, penalty energy 0, src id 0
Progress: 292.785[s], energy -857120923786564, penalty energy 0, src id 0
Progress: 295.918[s], energy -857121132115103, penalty energy 0, src id 1
Progress: 298.853[s], energy -857121140892777, penalty energy 0, src id 1
Progress: 304.787[s], energy -857121249269313, penalty energy 0, src id 1
Progress: 313.347[s], energy -857123555179922, penalty energy 0, src id 0
Progress: 314.826[s], energy -857123560885827, penalty energy 0, src id 0
Progress: 323.329[s], energy -857126424137863, penalty energy 0, src id 0
Progress: 324.315[s], energy -857126606735267, penalty energy 0, src id 0
Progress: 325.764[s], energy -857127294557864, penalty energy 0, src id 0
Progress: 325.764[s], energy -857128109618612, penalty energy 0, src id 0
Progress: 325.764[s], energy -857128694605161, penalty energy 0, src id 0
Progress: 326.175[s], energy -857130127342481, penalty energy 0, src id 0
Progress: 331.248[s], energy -857130222734356, penalty energy 0, src id 1
Progress: 333.202[s], energy -857130618012113, penalty energy 0, src id 0
Progress: 337.961[s], energy -857132130512448, penalty energy 0, src id 0
Progress: 338.360[s], energy -857134137879322, penalty energy 0, src id 0
Progress: 342.920[s], energy -857134474449958, penalty energy 0, src id 1
Progress: 347.964[s], energy -857135075054484, penalty energy 0, src id 0
Progress: 348.233[s], energy -857136780919245, penalty energy 0, src id 0
Progress: 350.059[s], energy -857137329862319, penalty energy 0, src id 0
Progress: 350.059[s], energy -857137651372421, penalty energy 0, src id 0
Progress: 350.059[s], energy -857139668700426, penalty energy 0, src id 0
Progress: 350.329[s], energy -857140344387744, penalty energy 0, src id 0
Progress: 353.273[s], energy -857142606198668, penalty energy 0, src id 0
Progress: 353.274[s], energy -857147804628373, penalty energy 0, src id 0
Progress: 353.539[s], energy -857147809575415, penalty energy 0, src id 0
Progress: 356.166[s], energy -857149123060191, penalty energy 0, src id 0
Progress: 356.167[s], energy -857149426974957, penalty energy 0, src id 0
Progress: 356.462[s], energy -857149463174308, penalty energy 0, src id 0
Progress: 356.462[s], energy -857149482623824, penalty energy 0, src id 0
Progress: 358.143[s], energy -857153108569790, penalty energy 0, src id 1
Progress: 361.065[s], energy -857156964502409, penalty energy 0, src id 1
Progress: 363.951[s], energy -857159863182500, penalty energy 0, src id 1
Progress: 366.433[s], energy -857159977076595, penalty energy 0, src id 0
Progress: 366.708[s], energy -857160032759338, penalty energy 0, src id 0
Progress: 374.965[s], energy -857160485749173, penalty energy 0, src id 0
Progress: 379.279[s], energy -857160714959836, penalty energy 0, src id 0
Progress: 379.280[s], energy -857161346585030, penalty energy 0, src id 0
Progress: 379.280[s], energy -857161412004161, penalty energy 0, src id 0
Progress: 379.602[s], energy -857161525727500, penalty energy 0, src id 0
Progress: 379.602[s], energy -857161591566962, penalty energy 0, src id 0
Progress: 387.797[s], energy -857161721261223, penalty energy 0, src id 1
Progress: 392.231[s], energy -857161804641944, penalty energy 0, src id 0
Progress: 394.121[s], energy -857162332651099, penalty energy 0, src id 0
Progress: 395.185[s], energy -857162630840658, penalty energy 0, src id 0
Progress: 402.406[s], energy -857162791441051, penalty energy 0, src id 0
Progress: 419.360[s], energy -857163799139724, penalty energy 0, src id 0
Progress: 422.768[s], energy -857163843227222, penalty energy 0, src id 1
Progress: 426.940[s], energy -857170608291249, penalty energy 0, src id 0
Progress: 426.940[s], energy -857171138877760, penalty energy 0, src id 0
Progress: 426.940[s], energy -857172253641833, penalty energy 0, src id 0
Progress: 427.239[s], energy -857172288075146, penalty energy 0, src id 0
Progress: 427.239[s], energy -857173209320587, penalty energy 0, src id 0
Progress: 427.512[s], energy -857173243761263, penalty energy 0, src id 0
Progress: 430.423[s], energy -857174815577371, penalty energy 0, src id 0
Progress: 445.371[s], energy -857174878243603, penalty energy 0, src id 0
Progress: 481.568[s], energy -857176923749424, penalty energy 0, src id 0
Progress: 481.569[s], energy -857177199078938, penalty energy 0, src id 0
Progress: 484.838[s], energy -857177919245505, penalty energy 0, src id 0
Progress: 484.838[s], energy -857178644526865, penalty energy 0, src id 0
Progress: 485.986[s], energy -857181745343160, penalty energy 0, src id 0
Progress: 495.547[s], energy -857182013235680, penalty energy 0, src id 0
Progress: 495.803[s], energy -857182948210333, penalty energy 0, src id 0
Progress: 509.243[s], energy -857184280950315, penalty energy 0, src id 0
Progress: 533.476[s], energy -857184295039485, penalty energy 0, src id 0
Progress: 565.447[s], energy -857184346548989, penalty energy 0, src id 0
Progress: 571.276[s], energy -857184897998247, penalty energy 0, src id 1
Progress: 592.976[s], energy -857184939412223, penalty energy 0, src id 0
Progress: 618.867[s], energy -857185049934448, penalty energy 0, src id 0
Progress: 618.868[s], energy -857185279359492, penalty energy 0, src id 0
Progress: 618.868[s], energy -857185462810830, penalty energy 0, src id 0
Progress: 618.868[s], energy -857185514074977, penalty energy 0, src id 0
Progress: 623.626[s], energy -857185517921826, penalty energy 0, src id 1
Progress: 647.950[s], energy -857185524274754, penalty energy 0, src id 0
Progress: 652.471[s], energy -857185695424036, penalty energy 0, src id 0
Progress: 667.267[s], energy -857186136580978, penalty energy 0, src id 0
Progress: 667.500[s], energy -857186632062729, penalty energy 0, src id 0
Progress: 668.634[s], energy -857186638607488, penalty energy 0, src id 0
Progress: 689.042[s], energy -857186848711661, penalty energy 0, src id 0
Progress: 689.308[s], energy -857187328103853, penalty energy 0, src id 0
Progress: 693.426[s], energy -857191276054761, penalty energy 0, src id 0
Progress: 693.703[s], energy -857194488938744, penalty energy 0, src id 0
Progress: 693.703[s], energy -857194628068568, penalty energy 0, src id 0
Progress: 693.950[s], energy -857195691391433, penalty energy 0, src id 0
Progress: 693.950[s], energy -857196590244911, penalty energy 0, src id 0
Progress: 697.611[s], energy -857196780724081, penalty energy 0, src id 1
Progress: 708.654[s], energy -857196791183424, penalty energy 0, src id 0
Progress: 711.261[s], energy -857197221325499, penalty energy 0, src id 0
Progress: 713.841[s], energy -857197799284145, penalty energy 0, src id 0
Progress: 743.752[s], energy -857198792776152, penalty energy 0, src id 0
Progress: 744.339[s], energy -857198896821828, penalty energy 0, src id 0
Progress: 759.765[s], energy -857200932093759, penalty energy 0, src id 0
Progress: 760.016[s], energy -857201988287356, penalty energy 0, src id 0
Progress: 813.202[s], energy -857203834917142, penalty energy 0, src id 0
Progress: 813.202[s], energy -857204875425585, penalty energy 0, src id 0
Progress: 813.485[s], energy -857205854769531, penalty energy 0, src id 0
Progress: 815.278[s], energy -857206139241274, penalty energy 0, src id 0
Progress: 817.947[s], energy -857206255678053, penalty energy 0, src id 0
Progress: 821.988[s], energy -857206425621238, penalty energy 0, src id 0
Progress: 822.334[s], energy -857206492296228, penalty energy 0, src id 0
Progress: 831.485[s], energy -857206560093820, penalty energy 0, src id 0
Progress: 835.442[s], energy -857206681568845, penalty energy 0, src id 0
Progress: 835.442[s], energy -857206758713493, penalty energy 0, src id 0
Progress: 854.530[s], energy -857207354483617, penalty energy 0, src id 0
Progress: 854.531[s], energy -857207431859776, penalty energy 0, src id 0
Progress: 854.790[s], energy -857208389017344, penalty energy 0, src id 0
Progress: 856.079[s], energy -857208581971399, penalty energy 0, src id 0
Progress: 856.079[s], energy -857208696980854, penalty energy 0, src id 0
Progress: 856.079[s], energy -857208948969012, penalty energy 0, src id 0
Progress: 923.393[s], energy -857208955620732, penalty energy 0, src id 0
Progress: 938.120[s], energy -857209137851454, penalty energy 0, src id 0
Solve done 1202155.312792 msec
Total done 1203112.139557 msec
|      5354.02 |        75.81 |   1203113.16 |        40.13 |     1.177907e+06 |   1203229.10 |
+--------------+--------------+--------------+--------------+------------------+--------------+
